Temperature (K)	Pressure (MPa)	Density (l, kg/m3)	Volume (l, m3/kg)	Internal Energy (l, kJ/mol)	Enthalpy (l, kJ/mol)	Entropy (l, J/mol*K)	Cv (l, J/mol*K)	Cp (l, J/mol*K)	Sound Spd. (l, m/s)	Joule-Thomson (l, K/MPa)	Viscosity (l, Pa*s)	Therm. Cond. (l, W/m*K)	Surf. Tension (l, N/m)	Density (v, kg/m3)	Volume (v, m3/kg)	Internal Energy (v, kJ/mol)	Enthalpy (v, kJ/mol)	Entropy (v, J/mol*K)	Cv (v, J/mol*K)	Cp (v, J/mol*K)	Sound Spd. (v, m/s)	Joule-Thomson (v, K/MPa)	Viscosity (v, Pa*s)	Therm. Cond. (v, W/m*K)
68.157	0.015530	849.55	0.0011771	-0.81173	-0.81122	-10.822	35.352	60.430	998.22	-0.36907	undefined	undefined	0.012447	0.77577	1.2890	5.1251	5.6858	84.502	21.089	29.785	167.25	40.808	undefined	undefined
70.081	0.021327	841.77	0.0011880	-0.69577	-0.69506	-9.1443	34.782	60.218	979.72	-0.36536	0.00026598	0.16165	0.012023	1.0391	0.96241	5.1615	5.7364	82.628	21.158	29.955	169.31	38.327	4.6410e-06	0.0058997
71.623	0.027125	835.48	0.0011969	-0.60310	-0.60220	-7.8363	34.350	60.090	964.86	-0.36172	0.00024783	0.15876	0.011685	1.2964	0.77134	5.1902	5.7762	81.220	21.222	30.112	170.89	36.539	4.7505e-06	0.0060460
72.921	0.032922	830.14	0.0012046	-0.52521	-0.52409	-6.7583	34.003	60.009	952.32	-0.35818	0.00023396	0.15634	0.011401	1.5493	0.64544	5.2140	5.8092	80.092	21.280	30.259	172.18	35.154	4.8434e-06	0.0061709
74.050	0.038720	825.47	0.0012114	-0.45758	-0.45627	-5.8380	33.712	59.959	941.41	-0.35473	0.00022285	0.15424	0.011154	1.7986	0.55599	5.2343	5.8373	79.153	21.336	30.400	173.27	34.032	4.9249e-06	0.0062806
75.053	0.044517	821.30	0.0012176	-0.39756	-0.39604	-5.0328	33.461	59.931	931.69	-0.35138	0.00021364	0.15237	0.010936	2.0449	0.48903	5.2522	5.8619	78.348	21.388	30.535	174.21	33.092	4.9978e-06	0.0063792
75.958	0.050315	817.51	0.0012232	-0.34341	-0.34168	-4.3155	33.242	59.917	922.90	-0.34810	0.00020581	0.15070	0.010740	2.2886	0.43695	5.2680	5.8838	77.645	21.439	30.666	175.03	32.286	5.0640e-06	0.0064691
76.785	0.056112	814.03	0.0012284	-0.29395	-0.29202	-3.6677	33.046	59.915	914.86	-0.34490	0.00019905	0.14917	0.010561	2.5301	0.39524	5.2824	5.9036	77.020	21.487	30.793	175.76	31.584	5.1249e-06	0.0065520
77.548	0.061910	810.81	0.0012333	-0.24832	-0.24618	-3.0764	32.870	59.922	907.43	-0.34176	0.00019310	0.14777	0.010396	2.7697	0.36105	5.2954	5.9215	76.458	21.534	30.917	176.42	30.962	5.1814e-06	0.0066292
78.257	0.067707	807.79	0.0012379	-0.20590	-0.20355	-2.5317	32.710	59.936	900.50	-0.33867	0.00018782	0.14646	0.010243	3.0076	0.33249	5.3074	5.9380	75.947	21.580	31.038	177.01	30.405	5.2342e-06	0.0067016
78.921	0.073504	804.96	0.0012423	-0.16620	-0.16364	-2.0264	32.563	59.956	894.01	-0.33565	0.00018307	0.14524	0.010101	3.2440	0.30826	5.3185	5.9532	75.479	21.624	31.156	177.56	29.901	5.2840e-06	0.0067700
79.545	0.079302	802.28	0.0012464	-0.12884	-0.12607	-1.5548	32.427	59.981	887.90	-0.33267	0.00017877	0.14410	0.0099664	3.4790	0.28744	5.3288	5.9673	75.048	21.667	31.272	178.06	29.442	5.3310e-06	0.0068348
80.136	0.085099	799.74	0.0012504	-0.093522	-0.090542	-1.1123	32.300	60.009	882.11	-0.32973	0.00017484	0.14301	0.0098398	3.7127	0.26934	5.3385	5.9805	74.647	21.709	31.387	178.52	29.020	5.3756e-06	0.0068966
80.696	0.090897	797.31	0.0012542	-0.059995	-0.056802	-0.69530	32.182	60.041	876.60	-0.32683	0.00017124	0.14198	0.0097199	3.9454	0.25346	5.3475	5.9928	74.273	21.750	31.499	178.95	28.631	5.4182e-06	0.0069556
81.229	0.096694	794.99	0.0012579	-0.028059	-0.024652	-0.30072	32.072	60.075	871.35	-0.32397	0.00016792	0.14101	0.0096059	4.1769	0.23941	5.3561	6.0045	73.923	21.790	31.610	179.35	28.270	5.4589e-06	0.0070123
81.739	0.10249	792.77	0.0012614	0.0024562	0.0060774	0.073893	31.968	60.112	866.33	-0.32114	0.00016483	0.14007	0.0094971	4.4076	0.22688	5.3641	6.0154	73.593	21.830	31.720	179.73	27.933	5.4980e-06	0.0070669
82.227	0.10829	790.64	0.0012648	0.031692	0.035529	0.43063	31.869	60.151	861.51	-0.31835	0.00016196	0.13918	0.0093932	4.6373	0.21564	5.3718	6.0258	73.282	21.868	31.828	180.08	27.617	5.5356e-06	0.0071195
82.695	0.11409	788.58	0.0012681	0.059771	0.063824	0.77127	31.776	60.192	856.88	-0.31558	0.00015928	0.13832	0.0092935	4.8662	0.20550	5.3790	6.0357	72.987	21.906	31.935	180.41	27.321	5.5718e-06	0.0071704
83.146	0.11988	786.59	0.0012713	0.086797	0.091067	1.0973	31.687	60.234	852.42	-0.31283	0.00015675	0.13750	0.0091977	5.0944	0.19629	5.3859	6.0451	72.706	21.944	32.041	180.72	27.042	5.6068e-06	0.0072197
83.580	0.12568	784.67	0.0012744	0.11286	0.11735	1.4101	31.603	60.278	848.11	-0.31012	0.00015438	0.13670	0.0091055	5.3219	0.18790	5.3925	6.0540	72.439	21.980	32.146	181.01	26.778	5.6407e-06	0.0072676
84.000	0.13148	782.80	0.0012775	0.13804	0.14275	1.7107	31.522	60.323	843.95	-0.30742	0.00015214	0.13593	0.0090166	5.5487	0.18022	5.3988	6.0625	72.185	22.017	32.250	181.29	26.527	5.6735e-06	0.0073141
84.405	0.13728	780.99	0.0012804	0.16241	0.16733	2.0002	31.445	60.370	839.92	-0.30475	0.00015002	0.13519	0.0089307	5.7750	0.17316	5.4049	6.0707	71.941	22.052	32.353	181.56	26.289	5.7054e-06	0.0073594
84.798	0.14307	779.24	0.0012833	0.18602	0.19116	2.2795	31.371	60.417	836.00	-0.30209	0.00014801	0.13448	0.0088476	6.0006	0.16665	5.4106	6.0785	71.707	22.088	32.455	181.81	26.063	5.7363e-06	0.0074036
85.179	0.14887	777.52	0.0012861	0.20893	0.21429	2.5492	31.301	60.465	832.20	-0.29946	0.00014610	0.13378	0.0087672	6.2258	0.16062	5.4162	6.0860	71.483	22.122	32.556	182.05	25.847	5.7665e-06	0.0074468
85.549	0.15467	775.86	0.0012889	0.23119	0.23678	2.8102	31.232	60.515	828.51	-0.29684	0.00014428	0.13310	0.0086891	6.4504	0.15503	5.4216	6.0932	71.267	22.156	32.657	182.27	25.640	5.7959e-06	0.0074889
85.909	0.16047	774.23	0.0012916	0.25285	0.25866	3.0629	31.167	60.565	824.91	-0.29424	0.00014255	0.13245	0.0086133	6.6746	0.14982	5.4267	6.1001	71.059	22.190	32.757	182.49	25.442	5.8246e-06	0.0075302
86.259	0.16626	772.65	0.0012943	0.27394	0.27996	3.3080	31.104	60.615	821.40	-0.29165	0.00014089	0.13181	0.0085397	6.8983	0.14496	5.4317	6.1068	70.858	22.224	32.857	182.70	25.252	5.8526e-06	0.0075706
86.600	0.17206	771.10	0.0012969	0.29449	0.30074	3.5460	31.043	60.667	817.98	-0.28907	0.00013930	0.13119	0.0084680	7.1216	0.14042	5.4365	6.1132	70.665	22.257	32.955	182.89	25.070	5.8800e-06	0.0076102
86.932	0.17786	769.58	0.0012994	0.31454	0.32102	3.7772	30.984	60.719	814.65	-0.28651	0.00013778	0.13058	0.0083982	7.3446	0.13615	5.4411	6.1194	70.477	22.289	33.054	183.08	24.894	5.9067e-06	0.0076491
87.256	0.18366	768.10	0.0013019	0.33412	0.34082	4.0022	30.927	60.771	811.38	-0.28397	0.00013631	0.12999	0.0083301	7.5672	0.13215	5.4455	6.1254	70.296	22.322	33.152	183.26	24.725	5.9330e-06	0.0076873
87.573	0.18945	766.64	0.0013044	0.35326	0.36018	4.2212	30.871	60.824	808.19	-0.28143	0.00013491	0.12941	0.0082637	7.7894	0.12838	5.4499	6.1311	70.120	22.353	33.249	183.44	24.562	5.9586e-06	0.0077248
87.883	0.19525	765.22	0.0013068	0.37197	0.37912	4.4347	30.818	60.878	805.07	-0.27890	0.00013355	0.12885	0.0081989	8.0114	0.12482	5.4541	6.1367	69.949	22.385	33.346	183.60	24.405	5.9838e-06	0.0077617
88.186	0.20105	763.82	0.0013092	0.39029	0.39766	4.6429	30.766	60.932	802.01	-0.27639	0.00013225	0.12830	0.0081356	8.2330	0.12146	5.4581	6.1421	69.783	22.416	33.442	183.76	24.252	6.0086e-06	0.0077980
88.482	0.20685	762.45	0.0013116	0.40822	0.41582	4.8461	30.715	60.986	799.02	-0.27388	0.00013099	0.12776	0.0080736	8.4544	0.11828	5.4620	6.1473	69.622	22.447	33.538	183.92	24.105	6.0328e-06	0.0078338
88.772	0.21264	761.10	0.0013139	0.42580	0.43363	5.0446	30.666	61.041	796.08	-0.27139	0.00012977	0.12723	0.0080130	8.6755	0.11527	5.4659	6.1524	69.465	22.478	33.634	184.06	23.963	6.0567e-06	0.0078690
89.057	0.21844	759.77	0.0013162	0.44304	0.45109	5.2386	30.619	61.096	793.19	-0.26890	0.00012860	0.12671	0.0079537	8.8963	0.11241	5.4696	6.1573	69.313	22.508	33.729	184.20	23.825	6.0801e-06	0.0079037
89.335	0.22424	758.47	0.0013184	0.45994	0.46822	5.4283	30.572	61.152	790.36	-0.26642	0.00012746	0.12620	0.0078957	9.1169	0.10969	5.4732	6.1621	69.164	22.538	33.824	184.34	23.691	6.1031e-06	0.0079379
89.609	0.23004	757.19	0.0013207	0.47654	0.48505	5.6139	30.527	61.208	787.58	-0.26395	0.00012636	0.12571	0.0078387	9.3374	0.10710	5.4767	6.1667	69.019	22.568	33.919	184.47	23.560	6.1258e-06	0.0079717
89.877	0.23583	755.93	0.0013229	0.49284	0.50158	5.7957	30.483	61.264	784.85	-0.26148	0.00012529	0.12522	0.0077829	9.5576	0.10463	5.4801	6.1712	68.878	22.598	34.013	184.60	23.434	6.1481e-06	0.0080051
90.141	0.24163	754.69	0.0013251	0.50886	0.51783	5.9738	30.440	61.321	782.17	-0.25902	0.00012426	0.12474	0.0077282	9.7776	0.10227	5.4834	6.1756	68.739	22.627	34.107	184.72	23.311	6.1701e-06	0.0080381
90.400	0.24743	753.47	0.0013272	0.52460	0.53380	6.1484	30.399	61.378	779.52	-0.25657	0.00012326	0.12427	0.0076744	9.9974	0.10003	5.4866	6.1798	68.604	22.656	34.201	184.84	23.192	6.1918e-06	0.0080706
90.654	0.25323	752.26	0.0013293	0.54008	0.54951	6.3196	30.358	61.435	776.92	-0.25413	0.00012228	0.12381	0.0076216	10.217	0.097875	5.4897	6.1839	68.472	22.685	34.294	184.95	23.075	6.2131e-06	0.0081028
90.904	0.25902	751.07	0.0013314	0.55532	0.56498	6.4876	30.318	61.493	774.37	-0.25169	0.00012133	0.12335	0.0075698	10.437	0.095817	5.4928	6.1879	68.343	22.713	34.388	185.06	22.962	6.2342e-06	0.0081346
91.150	0.26482	749.90	0.0013335	0.57031	0.58020	6.6524	30.279	61.551	771.85	-0.24925	0.00012041	0.12290	0.0075189	10.656	0.093844	5.4957	6.1918	68.217	22.742	34.481	185.16	22.851	6.2549e-06	0.0081661
91.392	0.27062	748.75	0.0013356	0.58507	0.59520	6.8144	30.241	61.609	769.36	-0.24682	0.00011951	0.12246	0.0074688	10.875	0.091952	5.4986	6.1956	68.093	22.770	34.574	185.26	22.743	6.2754e-06	0.0081973
91.631	0.27642	747.61	0.0013376	0.59961	0.60997	6.9734	30.203	61.667	766.92	-0.24439	0.00011864	0.12203	0.0074196	11.094	0.090136	5.5014	6.1993	67.972	22.798	34.666	185.36	22.638	6.2956e-06	0.0082281
91.865	0.28221	746.48	0.0013396	0.61394	0.62453	7.1297	30.167	61.726	764.50	-0.24197	0.00011778	0.12161	0.0073711	11.313	0.088391	5.5042	6.2029	67.853	22.826	34.759	185.45	22.535	6.3156e-06	0.0082587
92.096	0.28801	745.37	0.0013416	0.62806	0.63888	7.2834	30.131	61.785	762.12	-0.23955	0.00011695	0.12119	0.0073235	11.532	0.086714	5.5069	6.2064	67.737	22.853	34.851	185.55	22.435	6.3353e-06	0.0082889
92.324	0.29381	744.27	0.0013436	0.64198	0.65304	7.4346	30.096	61.844	759.78	-0.23714	0.00011614	0.12077	0.0072765	11.751	0.085099	5.5095	6.2098	67.623	22.881	34.943	185.63	22.337	6.3548e-06	0.0083189
92.548	0.29961	743.19	0.0013456	0.65571	0.66701	7.5833	30.062	61.903	757.46	-0.23473	0.00011535	0.12037	0.0072303	11.970	0.083544	5.5121	6.2132	67.511	22.908	35.036	185.72	22.241	6.3740e-06	0.0083486
92.769	0.30540	742.11	0.0013475	0.66926	0.68079	7.7297	30.029	61.962	755.18	-0.23232	0.00011458	0.11996	0.0071848	12.188	0.082045	5.5146	6.2164	67.401	22.935	35.127	185.80	22.147	6.3931e-06	0.0083781
92.987	0.31120	741.05	0.0013494	0.68263	0.69439	7.8738	29.996	62.022	752.92	-0.22991	0.00011383	0.11957	0.0071399	12.407	0.080600	5.5170	6.2196	67.292	22.962	35.219	185.88	22.055	6.4119e-06	0.0084073
93.203	0.31700	740.01	0.0013513	0.69582	0.70782	8.0157	29.964	62.082	750.69	-0.22751	0.00011309	0.11918	0.0070957	12.625	0.079205	5.5194	6.2227	67.186	22.988	35.311	185.96	21.965	6.4305e-06	0.0084363
93.415	0.32279	738.97	0.0013532	0.70885	0.72108	8.1555	29.932	62.142	748.49	-0.22511	0.00011237	0.11879	0.0070522	12.844	0.077858	5.5217	6.2257	67.082	23.015	35.403	186.03	21.877	6.4489e-06	0.0084650
93.624	0.32859	737.95	0.0013551	0.72172	0.73419	8.2933	29.901	62.203	746.32	-0.22271	0.00011166	0.11841	0.0070092	13.062	0.076556	5.5240	6.2286	66.979	23.041	35.494	186.10	21.791	6.4672e-06	0.0084935
93.831	0.33439	736.93	0.0013570	0.73442	0.74713	8.4290	29.871	62.264	744.17	-0.22032	0.00011097	0.11804	0.0069668	13.281	0.075298	5.5262	6.2315	66.878	23.067	35.586	186.17	21.706	6.4852e-06	0.0085219
94.035	0.34019	735.93	0.0013588	0.74698	0.75993	8.5629	29.841	62.324	742.04	-0.21792	0.00011030	0.11767	0.0069250	13.499	0.074080	5.5284	6.2343	66.779	23.093	35.677	186.24	21.623	6.5030e-06	0.0085500
94.237	0.34598	734.93	0.0013607	0.75939	0.77258	8.6949	29.811	62.385	739.94	-0.21553	0.00010963	0.11730	0.0068837	13.717	0.072901	5.5305	6.2370	66.681	23.119	35.768	186.30	21.542	6.5207e-06	0.0085779
94.436	0.35178	733.95	0.0013625	0.77166	0.78508	8.8252	29.783	62.447	737.86	-0.21314	0.00010899	0.11694	0.0068430	13.935	0.071759	5.5326	6.2397	66.585	23.145	35.860	186.36	21.462	6.5382e-06	0.0086056
94.633	0.35758	732.97	0.0013643	0.78379	0.79745	8.9536	29.754	62.508	735.81	-0.21075	0.00010835	0.11658	0.0068028	14.154	0.070653	5.5346	6.2423	66.490	23.170	35.951	186.42	21.384	6.5556e-06	0.0086332
94.827	0.36338	732.01	0.0013661	0.79578	0.80969	9.0804	29.727	62.570	733.77	-0.20836	0.00010773	0.11623	0.0067631	14.372	0.069580	5.5366	6.2448	66.397	23.196	36.042	186.48	21.307	6.5728e-06	0.0086605
95.019	0.36917	731.05	0.0013679	0.80764	0.82179	9.2056	29.699	62.632	731.76	-0.20597	0.00010712	0.11588	0.0067239	14.590	0.068540	5.5386	6.2473	66.305	23.221	36.133	186.54	21.231	6.5898e-06	0.0086877
95.209	0.37497	730.10	0.0013697	0.81938	0.83377	9.3292	29.672	62.694	729.77	-0.20358	0.00010652	0.11554	0.0066852	14.808	0.067530	5.5405	6.2497	66.214	23.246	36.224	186.59	21.157	6.6067e-06	0.0087148
95.397	0.38077	729.16	0.0013714	0.83099	0.84562	9.4512	29.646	62.756	727.80	-0.20120	0.00010593	0.11520	0.0066469	15.027	0.066549	5.5423	6.2521	66.125	23.271	36.315	186.64	21.084	6.6234e-06	0.0087416
95.583	0.38657	728.23	0.0013732	0.84248	0.85735	9.5718	29.620	62.818	725.85	-0.19881	0.00010535	0.11486	0.0066091	15.245	0.065596	5.5442	6.2544	66.037	23.296	36.407	186.69	21.013	6.6400e-06	0.0087683
95.766	0.39236	727.31	0.0013749	0.85386	0.86897	9.6909	29.594	62.881	723.91	-0.19642	0.00010479	0.11453	0.0065717	15.463	0.064671	5.5459	6.2567	65.950	23.320	36.498	186.74	20.942	6.6564e-06	0.0087949
95.948	0.39816	726.40	0.0013767	0.86512	0.88047	9.8086	29.569	62.944	722.00	-0.19404	0.00010423	0.11420	0.0065347	15.681	0.063770	5.5477	6.2589	65.864	23.345	36.589	186.79	20.873	6.6728e-06	0.0088213
96.128	0.40396	725.49	0.0013784	0.87627	0.89187	9.9249	29.544	63.007	720.10	-0.19165	0.00010369	0.11387	0.0064982	15.900	0.062895	5.5494	6.2610	65.780	23.370	36.680	186.83	20.805	6.6889e-06	0.0088476
96.306	0.40976	724.59	0.0013801	0.88731	0.90315	10.040	29.520	63.070	718.23	-0.18927	0.00010315	0.11355	0.0064621	16.118	0.062043	5.5511	6.2632	65.696	23.394	36.771	186.88	20.738	6.7050e-06	0.0088738
96.482	0.41555	723.70	0.0013818	0.89825	0.91433	10.153	29.496	63.133	716.36	-0.18688	0.00010262	0.11323	0.0064264	16.336	0.061214	5.5527	6.2652	65.614	23.418	36.862	186.92	20.672	6.7209e-06	0.0088998
96.656	0.42135	722.81	0.0013835	0.90908	0.92541	10.266	29.472	63.197	714.52	-0.18449	0.00010210	0.11292	0.0063910	16.555	0.060406	5.5543	6.2672	65.532	23.442	36.953	186.96	20.607	6.7367e-06	0.0089257
96.829	0.42715	721.93	0.0013852	0.91982	0.93639	10.377	29.449	63.261	712.69	-0.18210	0.00010159	0.11260	0.0063561	16.773	0.059620	5.5559	6.2692	65.452	23.466	37.045	187.00	20.543	6.7524e-06	0.0089515
97.000	0.43295	721.06	0.0013869	0.93045	0.94727	10.487	29.426	63.325	710.88	-0.17972	0.00010109	0.11229	0.0063215	16.991	0.058853	5.5574	6.2711	65.373	23.490	37.136	187.04	20.480	6.7680e-06	0.0089771
97.169	0.43874	720.19	0.0013885	0.94099	0.95805	10.596	29.404	63.389	709.08	-0.17733	0.00010059	0.11199	0.0062873	17.210	0.058106	5.5589	6.2730	65.294	23.514	37.227	187.07	20.418	6.7834e-06	0.0090027
97.336	0.44454	719.33	0.0013902	0.95144	0.96875	10.703	29.381	63.453	707.30	-0.17494	0.00010011	0.11168	0.0062534	17.428	0.057378	5.5604	6.2749	65.217	23.538	37.319	187.11	20.357	6.7988e-06	0.0090281
97.502	0.45034	718.48	0.0013918	0.96179	0.97935	10.810	29.359	63.518	705.53	-0.17255	9.9629e-05	0.11138	0.0062199	17.647	0.056667	5.5619	6.2767	65.140	23.561	37.410	187.14	20.296	6.8140e-06	0.0090534
97.667	0.45614	717.63	0.0013935	0.97206	0.98986	10.915	29.338	63.582	703.78	-0.17015	9.9158e-05	0.11109	0.0061867	17.866	0.055973	5.5633	6.2784	65.064	23.585	37.502	187.17	20.237	6.8292e-06	0.0090786
97.830	0.46193	716.79	0.0013951	0.98224	1.0003	11.020	29.317	63.647	702.04	-0.16776	9.8694e-05	0.11079	0.0061538	18.084	0.055296	5.5647	6.2801	64.990	23.608	37.593	187.20	20.178	6.8442e-06	0.0091038
97.991	0.46773	715.96	0.0013967	0.99233	1.0106	11.123	29.296	63.712	700.31	-0.16537	9.8236e-05	0.11050	0.0061212	18.303	0.054635	5.5660	6.2818	64.916	23.631	37.685	187.23	20.121	6.8592e-06	0.0091288
98.151	0.47353	715.13	0.0013984	1.0023	1.0209	11.225	29.275	63.777	698.60	-0.16297	9.7786e-05	0.11021	0.0060890	18.522	0.053990	5.5674	6.2835	64.842	23.655	37.776	187.26	20.064	6.8740e-06	0.0091537
98.310	0.47933	714.30	0.0014000	1.0123	1.0311	11.327	29.254	63.843	696.90	-0.16057	9.7342e-05	0.10992	0.0060571	18.741	0.053359	5.5687	6.2851	64.770	23.678	37.868	187.29	20.008	6.8887e-06	0.0091785
98.467	0.48512	713.49	0.0014016	1.0221	1.0412	11.427	29.234	63.909	695.22	-0.15817	9.6905e-05	0.10964	0.0060255	18.960	0.052743	5.5699	6.2866	64.698	23.701	37.960	187.32	19.952	6.9034e-06	0.0092033
98.623	0.49092	712.67	0.0014032	1.0319	1.0512	11.526	29.214	63.974	693.55	-0.15577	9.6474e-05	0.10936	0.0059941	19.179	0.052140	5.5712	6.2882	64.627	23.724	38.052	187.34	19.898	6.9179e-06	0.0092280
98.777	0.49672	711.86	0.0014048	1.0416	1.0611	11.625	29.195	64.040	691.89	-0.15337	9.6049e-05	0.10908	0.0059631	19.398	0.051551	5.5724	6.2897	64.557	23.747	38.144	187.36	19.844	6.9324e-06	0.0092525
98.930	0.50252	711.06	0.0014063	1.0512	1.0710	11.722	29.175	64.107	690.24	-0.15096	9.5630e-05	0.10880	0.0059323	19.618	0.050975	5.5736	6.2911	64.488	23.769	38.236	187.39	19.791	6.9468e-06	0.0092770
99.082	0.50831	710.26	0.0014079	1.0608	1.0808	11.819	29.156	64.173	688.60	-0.14856	9.5217e-05	0.10852	0.0059018	19.837	0.050411	5.5748	6.2926	64.419	23.792	38.329	187.41	19.738	6.9611e-06	0.0093015
99.233	0.51411	709.47	0.0014095	1.0702	1.0905	11.915	29.138	64.240	686.98	-0.14615	9.4809e-05	0.10825	0.0058716	20.056	0.049859	5.5760	6.2940	64.351	23.815	38.421	187.43	19.686	6.9753e-06	0.0093258
99.382	0.51991	708.68	0.0014111	1.0796	1.1002	12.010	29.119	64.306	685.36	-0.14373	9.4407e-05	0.10798	0.0058417	20.276	0.049320	5.5771	6.2953	64.284	23.837	38.514	187.45	19.635	6.9894e-06	0.0093501
99.531	0.52571	707.90	0.0014126	1.0890	1.1098	12.104	29.101	64.373	683.76	-0.14132	9.4010e-05	0.10771	0.0058120	20.496	0.048791	5.5782	6.2966	64.217	23.859	38.606	187.47	19.584	7.0035e-06	0.0093743
99.678	0.53150	707.12	0.0014142	1.0983	1.1193	12.197	29.082	64.441	682.17	-0.13890	9.3618e-05	0.10745	0.0057826	20.715	0.048273	5.5793	6.2979	64.151	23.882	38.699	187.49	19.534	7.0175e-06	0.0093984
99.824	0.53730	706.35	0.0014157	1.1075	1.1288	12.290	29.065	64.508	680.59	-0.13649	9.3232e-05	0.10718	0.0057534	20.935	0.047767	5.5803	6.2992	64.086	23.904	38.792	187.50	19.485	7.0314e-06	0.0094225
99.968	0.54310	705.58	0.0014173	1.1166	1.1382	12.381	29.047	64.575	679.02	-0.13407	9.2850e-05	0.10692	0.0057245	21.155	0.047270	5.5814	6.3005	64.021	23.926	38.885	187.52	19.436	7.0452e-06	0.0094465
100.11	0.54890	704.81	0.0014188	1.1257	1.1475	12.472	29.030	64.643	677.46	-0.13164	9.2473e-05	0.10666	0.0056958	21.375	0.046783	5.5824	6.3017	63.957	23.948	38.978	187.54	19.388	7.0590e-06	0.0094704
100.25	0.55469	704.05	0.0014204	1.1347	1.1568	12.563	29.012	64.711	675.91	-0.12922	9.2101e-05	0.10640	0.0056673	21.595	0.046306	5.5834	6.3029	63.893	23.970	39.072	187.55	19.340	7.0726e-06	0.0094943
100.40	0.56049	703.29	0.0014219	1.1436	1.1660	12.652	28.995	64.779	674.37	-0.12679	9.1734e-05	0.10615	0.0056391	21.816	0.045839	5.5844	6.3040	63.830	23.992	39.165	187.56	19.293	7.0862e-06	0.0095181
100.54	0.56629	702.54	0.0014234	1.1525	1.1751	12.741	28.979	64.848	672.84	-0.12435	9.1371e-05	0.10589	0.0056111	22.036	0.045380	5.5853	6.3051	63.767	24.014	39.259	187.58	19.247	7.0998e-06	0.0095419
100.68	0.57209	701.79	0.0014249	1.1614	1.1842	12.829	28.962	64.916	671.32	-0.12192	9.1012e-05	0.10564	0.0055834	22.257	0.044930	5.5863	6.3062	63.705	24.036	39.352	187.59	19.201	7.1133e-06	0.0095656
100.81	0.57788	701.04	0.0014264	1.1701	1.1932	12.916	28.946	64.985	669.81	-0.11948	9.0658e-05	0.10539	0.0055558	22.477	0.044489	5.5872	6.3073	63.644	24.058	39.446	187.60	19.155	7.1267e-06	0.0095893
100.95	0.58368	700.30	0.0014280	1.1789	1.2022	13.003	28.929	65.054	668.31	-0.11704	9.0308e-05	0.10514	0.0055285	22.698	0.044057	5.5881	6.3083	63.583	24.080	39.540	187.61	19.110	7.1400e-06	0.0096129
101.09	0.58948	699.56	0.0014295	1.1875	1.2111	13.089	28.913	65.123	666.81	-0.11460	8.9962e-05	0.10490	0.0055014	22.919	0.043632	5.5889	6.3094	63.523	24.101	39.635	187.62	19.066	7.1533e-06	0.0096365
101.22	0.59528	698.83	0.0014310	1.1961	1.2200	13.174	28.898	65.192	665.33	-0.11215	8.9620e-05	0.10465	0.0054745	23.140	0.043215	5.5898	6.3103	63.463	24.123	39.729	187.63	19.022	7.1665e-06	0.0096600
101.36	0.60107	698.10	0.0014325	1.2047	1.2288	13.259	28.882	65.262	663.85	-0.10970	8.9282e-05	0.10441	0.0054478	23.361	0.042806	5.5906	6.3113	63.403	24.144	39.824	187.64	18.978	7.1797e-06	0.0096834
101.49	0.60687	697.37	0.0014340	1.2132	1.2376	13.343	28.867	65.332	662.39	-0.10725	8.8948e-05	0.10417	0.0054213	23.583	0.042404	5.5915	6.3123	63.344	24.166	39.919	187.64	18.935	7.1927e-06	0.0097069
101.62	0.61267	696.65	0.0014354	1.2216	1.2463	13.426	28.851	65.402	660.93	-0.10479	8.8617e-05	0.10393	0.0053950	23.804	0.042010	5.5923	6.3132	63.286	24.187	40.014	187.65	18.893	7.2058e-06	0.0097302
101.76	0.61846	695.93	0.0014369	1.2300	1.2549	13.509	28.836	65.472	659.48	-0.10233	8.8290e-05	0.10369	0.0053689	24.026	0.041622	5.5930	6.3141	63.228	24.208	40.109	187.66	18.850	7.2188e-06	0.0097536
101.89	0.62426	695.21	0.0014384	1.2384	1.2635	13.592	28.822	65.542	658.04	-0.099863	8.7967e-05	0.10345	0.0053429	24.247	0.041242	5.5938	6.3149	63.170	24.230	40.204	187.66	18.809	7.2317e-06	0.0097769
102.02	0.63006	694.50	0.0014399	1.2467	1.2721	13.673	28.807	65.613	656.60	-0.097395	8.7648e-05	0.10322	0.0053172	24.469	0.040868	5.5945	6.3158	63.113	24.251	40.300	187.67	18.767	7.2445e-06	0.0098002
102.15	0.63586	693.79	0.0014414	1.2549	1.2806	13.754	28.792	65.684	655.18	-0.094924	8.7331e-05	0.10298	0.0052917	24.691	0.040500	5.5953	6.3166	63.057	24.272	40.395	187.67	18.727	7.2574e-06	0.0098234
102.27	0.64165	693.09	0.0014428	1.2631	1.2891	13.835	28.778	65.755	653.76	-0.092448	8.7018e-05	0.10275	0.0052663	24.913	0.040139	5.5960	6.3174	63.000	24.293	40.491	187.68	18.686	7.2701e-06	0.0098466
102.40	0.64745	692.38	0.0014443	1.2713	1.2975	13.915	28.764	65.826	652.35	-0.089969	8.6709e-05	0.10252	0.0052412	25.136	0.039784	5.5967	6.3182	62.945	24.314	40.588	187.68	18.646	7.2828e-06	0.0098697
